date_created,contacts_n,contacts_n_1,contacts_n_2,contacts_n_3,contacts_n_4,contacts_n_5,contacts_n_6,contacts_n_7,new_type,new_market
1/1/22,30,6,0,1,2,0,1,0,type_1,market_1
1/1/22,97,3,5,3,2,3,1,2,type_2,market_1
1/1/22,166,12,13,7,8,2,1,5,type_5,market_1
1/1/22,7,0,0,0,0,0,0,1,type_3,market_1
1/1/22,0,0,0,0,0,0,0,0,type_4,market_1
1/1/22,2,0,1,0,0,1,0,0,type_1,market_3
1/1/22,1,0,0,0,0,0,0,0,type_4,market_3
1/1/22,2,0,1,1,1,0,0,0,type_3,market_3
1/1/22,7,0,0,1,0,0,0,0,type_2,market_3
1/1/22,31,2,0,1,3,0,2,0,type_5,market_3
1/1/22,2,0,0,0,0,0,0,0,type_1,market_2
1/1/22,20,3,1,0,0,0,1,0,type_5,market_2
1/1/22,21,2,4,0,0,1,1,0,type_2,market_2
1/1/22,0,0,0,0,0,0,0,0,type_3,market_2
1/1/22,0,0,0,0,0,0,0,0,type_4,market_2
1/2/22,39,2,2,2,0,2,2,2,type_1,market_1
1/2/22,111,8,5,5,1,5,2,2,type_2,market_1
1/2/22,1,0,0,0,0,0,0,0,type_4,market_1
1/2/22,7,0,0,3,1,0,0,0,type_3,market_1
1/2/22,141,17,8,14,6,3,0,4,type_5,market_1
1/2/22,11,0,0,0,0,0,0,1,type_1,market_3
1/2/22,2,0,0,0,0,0,0,0,type_3,market_3
1/2/22,14,0,0,2,0,0,0,0,type_2,market_3
1/2/22,32,1,0,7,2,0,0,0,type_5,market_3
1/2/22,0,0,0,0,0,0,0,0,type_4,market_3
1/2/22,4,0,0,1,0,0,0,0,type_1,market_2
1/2/22,12,1,2,1,3,0,0,0,type_2,market_2
1/2/22,22,2,1,2,0,0,0,0,type_5,market_2
1/2/22,0,0,0,0,0,0,0,0,type_3,market_2
1/2/22,0,0,0,0,0,0,0,0,type_4,market_2
1/3/22,55,3,6,0,5,2,4,4,type_1,market_1
1/3/22,259,25,16,11,6,8,4,11,type_5,market_1
1/3/22,395,18,23,9,7,6,7,9,type_2,market_1
